lcd	KEYWORD1

initiate	KEYWORD2
endDisplay	KEYWORD2
show	KEYWORD2
showMessage	KEYWORD2
cleanDisplay	KEYWORD2
returnHome	KEYWORD2
entryMode	KEYWORD2
displayControl	KEYWORD2
cursorShift	KEYWORD2
displayShift	KEYWORD2
bringCursor	KEYWORD2
deviceAddress	KEYWORD2
isDeviceOn	KEYWORD2
displayLine	KEYWORD2

INCREMENT	LITERAL1
DECREMENT	LITERAL1
SHIFT	LITERAL1
NO_SHIFT	LITERAL1
CURSOR_ON	LITERAL1
CURSOR_OFF	LITERAL1
BLINK_ON	LITERAL1
BLINK_OFF	LITERAL1
RIGHT	LITERAL1
LEFT	LITERAL2
